Global:

  Symbol   Redirected to
Marking from fragment #205 .debug_frame (66 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame66                          (88 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (421 GS1011_Serial_Handlers.o)
Marking from fragment #204 .debug_info (65 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev229                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (168 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (168 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line64                           (170 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line63                       (171 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc200                           (169 GS1011_Serial_Handlers.o)
    Marking fragment #313 .debug_loc (200 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (168 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (168 GS1011_Serial_Handlers.o)
Marking from fragment #313 .debug_loc (200 GS1011_Serial_Handlers.o)
Marking from fragment #203 .debug_line (64 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (422 GS1011_Serial_Handlers.o)
Marking from fragment #202 .iar.debug_line (63 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (422 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info65                           (172 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info165                          (272 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info145                          (252 GS1011_Serial_Handlers.o)
Marking from fragment #201 .debug_frame (61 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame61                          (86 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (422 GS1011_Serial_Handlers.o)
Marking from fragment #200 .debug_info (60 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev229                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (163 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (163 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line59                           (165 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line58                       (166 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc199                           (164 GS1011_Serial_Handlers.o)
    Marking fragment #312 .debug_loc (199 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (163 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (163 GS1011_Serial_Handlers.o)
Marking from fragment #312 .debug_loc (199 GS1011_Serial_Handlers.o)
Marking from fragment #199 .debug_line (59 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #198 .iar.debug_line (58 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (406 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info60                           (167 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info45                           (152 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info165                          (272 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info150                          (257 GS1011_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
  Marking symbol copy_buffer_from_offset_to_terminator     Glb  (237 StringUtilities.o)
Marking from fragment #197 .debug_frame (56 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame56                          (84 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (406 GS1011_Serial_Handlers.o)
Marking from fragment #196 .debug_info (55 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev229                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (158 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (158 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line54                           (160 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line53                       (161 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc198                           (159 GS1011_Serial_Handlers.o)
    Marking fragment #311 .debug_loc (198 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (158 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (158 GS1011_Serial_Handlers.o)
Marking from fragment #311 .debug_loc (198 GS1011_Serial_Handlers.o)
Marking from fragment #195 .debug_line (54 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #194 .iar.debug_line (53 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info55                           (162 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #193 .debug_frame (51 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame51                          (82 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #192 .debug_info (50 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev229                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (153 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (153 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line49                           (155 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line48                       (156 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc197                           (154 GS1011_Serial_Handlers.o)
    Marking fragment #310 .debug_loc (197 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (153 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (153 GS1011_Serial_Handlers.o)
Marking from fragment #310 .debug_loc (197 GS1011_Serial_Handlers.o)
Marking from fragment #191 .debug_line (49 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #190 .iar.debug_line (48 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (403 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info50                           (157 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol .debug_info170                          (277 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info55                           (162 GS1011_Serial_Handlers.o)
Marking from fragment #189 .debug_frame (46 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame46                          (80 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (403 GS1011_Serial_Handlers.o)
Marking from fragment #188 .debug_info (45 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev229                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (147 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (147 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line44                           (149 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line43                       (150 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc196                           (148 GS1011_Serial_Handlers.o)
    Marking fragment #309 .debug_loc (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (147 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (147 GS1011_Serial_Handlers.o)
Marking from fragment #309 .debug_loc (196 GS1011_Serial_Handlers.o)
Marking from fragment #187 .debug_line (44 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #186 .iar.debug_line (43 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info45                           (152 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info165                          (272 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info145                          (252 GS1011_Serial_Handlers.o)
Marking from fragment #185 .debug_frame (41 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame41                          (78 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #147 .debug_pubnames (211 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (185 Device_Serial_Handlers.o)
Marking from fragment #145 .debug_pubnames (205 Device_Serial_Handlers.o)
  Marking symbol .debug_info119                          (175 Device_Serial_Handlers.o)
Marking from fragment #144 .debug_pubnames (202 Device_Serial_Handlers.o)
  Marking symbol .debug_info114                          (170 Device_Serial_Handlers.o)
Marking from fragment #143 .debug_pubnames (199 Device_Serial_Handlers.o)
  Marking symbol .debug_info109                          (165 Device_Serial_Handlers.o)
Marking from fragment #142 .debug_pubnames (196 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (160 Device_Serial_Handlers.o)
Marking from fragment #141 .debug_pubnames (193 Device_Serial_Handlers.o)
  Marking symbol .debug_info99                           (155 Device_Serial_Handlers.o)
Marking from fragment #140 .debug_pubnames (190 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (150 Device_Serial_Handlers.o)
Marking from fragment #138 .debug_pubnames (184 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (140 Device_Serial_Handlers.o)
Marking from fragment #135 .debug_pubnames (175 Device_Serial_Handlers.o)
  Marking symbol .debug_info69                           (125 Device_Serial_Handlers.o)
Marking from fragment #134 .debug_pubnames (172 Device_Serial_Handlers.o)
  Marking symbol .debug_info64                           (120 Device_Serial_Handlers.o)
Marking from fragment #130 .debug_pubnames (160 Device_Serial_Handlers.o)
  Marking symbol .debug_info44                           (100 Device_Serial_Handlers.o)
Marking from fragment #129 .debug_pubnames (157 Device_Serial_Handlers.o)
  Marking symbol .debug_info39                           (95 Device_Serial_Handlers.o)
Marking from fragment #128 .debug_pubnames (154 Device_Serial_Handlers.o)
  Marking symbol .debug_info34                           (90 Device_Serial_Handlers.o)
Marking from fragment #104 .debug_info (129 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
    Marking fragment #127 .debug_abbrev (152 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
    Marking fragment #2 .debug_info (7 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (181 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (181 Device_Serial_Handlers.o)
  Marking symbol .debug_line128                          (183 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line127                      (184 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
    Marking fragment #126 .debug_loc (151 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (181 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (181 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc151                           (182 Device_Serial_Handlers.o)
Marking from fragment #126 .debug_loc (151 Device_Serial_Handlers.o)
Marking from fragment #2 .debug_info (7 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .debug_line6                            (186 Device_Serial_Handlers.o)
    Marking fragment #1 .debug_line (6 Device_Serial_Handlers.o)
  Marking symbol .debug_macinfo213                       (187 Device_Serial_Handlers.o)
    Marking fragment #148 .debug_macinfo (213 Device_Serial_Handlers.o)
Marking from fragment #148 .debug_macinfo (213 Device_Serial_Handlers.o)
Marking from fragment #1 .debug_line (6 Device_Serial_Handlers.o)
Marking from fragment #127 .debug_abbrev (152 Device_Serial_Handlers.o)
Marking from fragment #103 .debug_line (128 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (274 Device_Serial_Handlers.o)
Marking from fragment #102 .iar.debug_line (127 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (274 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (185 Device_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (119 main.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #101 .debug_frame (125 Device_Serial_Handlers.o)
  Marking symbol .debug_frame125                         (76 Device_Serial_Handlers.o)
  Marking symbol UART3_Init                         Glb  (274 Device_Serial_Handlers.o)
Marking from fragment #96 .debug_info (119 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (171 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (171 Device_Serial_Handlers.o)
  Marking symbol .debug_line118                          (173 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line117                      (174 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc149                           (172 Device_Serial_Handlers.o)
    Marking fragment #124 .debug_loc (149 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (171 Device_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (171 Device_Serial_Handlers.o)
Marking from fragment #124 .debug_loc (149 Device_Serial_Handlers.o)
Marking from fragment #95 .debug_line (118 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (261 Device_Serial_Handlers.o)
Marking from fragment #94 .iar.debug_line (117 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (261 Device_Serial_Handlers.o)
  Marking symbol .debug_info119                          (175 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (185 Device_Serial_Handlers.o)
Marking from fragment #93 .debug_frame (115 Device_Serial_Handlers.o)
  Marking symbol .debug_frame115                         (72 Device_Serial_Handlers.o)
  Marking symbol InitDeviceUART                     Glb  (261 Device_Serial_Handlers.o)
Marking from fragment #92 .debug_info (114 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol __iar_cc..ACXjttolq26              Glb  (428 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (166 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (166 Device_Serial_Handlers.o)
  Marking symbol .debug_line113                          (168 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line112                      (169 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc148                           (167 Device_Serial_Handlers.o)
    Marking fragment #123 .debug_loc (148 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (166 Device_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (166 Device_Serial_Handlers.o)
Marking from fragment #123 .debug_loc (148 Device_Serial_Handlers.o)
Marking from fragment #91 .debug_line (113 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (268 Device_Serial_Handlers.o)
Marking from fragment #90 .iar.debug_line (112 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (268 Device_Serial_Handlers.o)
  Marking symbol .debug_info114                          (170 Device_Serial_Handlers.o)
Marking from fragment #89 .debug_frame (110 Device_Serial_Handlers.o)
  Marking symbol .debug_frame110                         (70 Device_Serial_Handlers.o)
  Marking symbol Send_Next_Char_to_Device           Glb  (268 Device_Serial_Handlers.o)
Marking from fragment #88 .debug_info (109 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (161 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (161 Device_Serial_Handlers.o)
  Marking symbol .debug_line108                          (163 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line107                      (164 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc145                           (162 Device_Serial_Handlers.o)
    Marking fragment #120 .debug_loc (145 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (161 Device_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (161 Device_Serial_Handlers.o)
Marking from fragment #120 .debug_loc (145 Device_Serial_Handlers.o)
Marking from fragment #87 .debug_line (108 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (272 Device_Serial_Handlers.o)
Marking from fragment #86 .iar.debug_line (107 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (272 Device_Serial_Handlers.o)
  Marking symbol .debug_info109                          (165 Device_Serial_Handlers.o)
Marking from fragment #85 .debug_frame (105 Device_Serial_Handlers.o)
  Marking symbol .debug_frame105                         (68 Device_Serial_Handlers.o)
  Marking symbol Start_Device_Xmit                  Glb  (272 Device_Serial_Handlers.o)
Marking from fragment #84 .debug_info (104 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (156 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (156 Device_Serial_Handlers.o)
  Marking symbol .debug_line103                          (158 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line102                      (159 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc144                           (157 Device_Serial_Handlers.o)
    Marking fragment #119 .debug_loc (144 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (156 Device_Serial_Handlers.o)
  Marking symbol .far_func.text22                        (156 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
Marking from fragment #119 .debug_loc (144 Device_Serial_Handlers.o)
Marking from fragment #83 .debug_line (103 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (264 Device_Serial_Handlers.o)
Marking from fragment #82 .iar.debug_line (102 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (264 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (160 Device_Serial_Handlers.o)
Marking from fragment #81 .debug_frame (100 Device_Serial_Handlers.o)
  Marking symbol .debug_frame100                         (66 Device_Serial_Handlers.o)
  Marking symbol Process_Receiver_Device_Message     Glb  (264 Device_Serial_Handlers.o)
Marking from fragment #80 .debug_info (99 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (151 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (151 Device_Serial_Handlers.o)
  Marking symbol .debug_line98                           (153 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line97                       (154 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc143                           (152 Device_Serial_Handlers.o)
    Marking fragment #118 .debug_loc (143 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (151 Device_Serial_Handlers.o)
  Marking symbol .far_func.text21                        (151 Device_Serial_Handlers.o)
Marking from fragment #118 .debug_loc (143 Device_Serial_Handlers.o)
Marking from fragment #79 .debug_line (98 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (260 Device_Serial_Handlers.o)
Marking from fragment #78 .iar.debug_line (97 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (260 Device_Serial_Handlers.o)
  Marking symbol .debug_info99                           (155 Device_Serial_Handlers.o)
Marking from fragment #77 .debug_frame (95 Device_Serial_Handlers.o)
  Marking symbol .debug_frame95                          (64 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (260 Device_Serial_Handlers.o)
Marking from fragment #76 .debug_info (94 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (146 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (146 Device_Serial_Handlers.o)
  Marking symbol .debug_line93                           (148 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line92                       (149 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc142                           (147 Device_Serial_Handlers.o)
    Marking fragment #117 .debug_loc (142 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (146 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (146 Device_Serial_Handlers.o)
Marking from fragment #117 .debug_loc (142 Device_Serial_Handlers.o)
Marking from fragment #75 .debug_line (93 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (262 Device_Serial_Handlers.o)
Marking from fragment #74 .iar.debug_line (92 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (262 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (150 Device_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
Marking from fragment #73 .debug_frame (90 Device_Serial_Handlers.o)
  Marking symbol .debug_frame90                          (62 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (262 Device_Serial_Handlers.o)
Marking from fragment #68 .debug_info (84 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (136 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (136 Device_Serial_Handlers.o)
  Marking symbol .debug_line83                           (138 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line82                       (139 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc140                           (137 Device_Serial_Handlers.o)
    Marking fragment #115 .debug_loc (140 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (136 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (136 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
Marking from fragment #115 .debug_loc (140 Device_Serial_Handlers.o)
Marking from fragment #67 .debug_line (83 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (257 Device_Serial_Handlers.o)
Marking from fragment #66 .iar.debug_line (82 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (257 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (140 Device_Serial_Handlers.o)
Marking from fragment #65 .debug_frame (80 Device_Serial_Handlers.o)
  Marking symbol .debug_frame80                          (58 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (257 Device_Serial_Handlers.o)
Marking from fragment #56 .debug_info (69 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (121 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (121 Device_Serial_Handlers.o)
  Marking symbol .debug_line68                           (123 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line67                       (124 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc137                           (122 Device_Serial_Handlers.o)
    Marking fragment #112 .debug_loc (137 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (121 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (121 Device_Serial_Handlers.o)
Marking from fragment #112 .debug_loc (137 Device_Serial_Handlers.o)
Marking from fragment #55 .debug_line (68 Device_Serial_Handlers.o)
  Marking symbol Send_ACK_Message                   Glb  (266 Device_Serial_Handlers.o)
Marking from fragment #54 .iar.debug_line (67 Device_Serial_Handlers.o)
  Marking symbol Send_ACK_Message                   Glb  (266 Device_Serial_Handlers.o)
  Marking symbol .debug_info69                           (125 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (150 Device_Serial_Handlers.o)
  Marking symbol CopyBufferDevice                   Glb  (228 StringUtilities.o)
  Marking symbol .debug_info109                          (165 Device_Serial_Handlers.o)
Marking from fragment #53 .debug_frame (65 Device_Serial_Handlers.o)
  Marking symbol .debug_frame65                          (52 Device_Serial_Handlers.o)
  Marking symbol Send_ACK_Message                   Glb  (266 Device_Serial_Handlers.o)
Marking from fragment #52 .debug_info (64 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (116 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (116 Device_Serial_Handlers.o)
  Marking symbol .debug_line63                           (118 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line62                       (119 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc136                           (117 Device_Serial_Handlers.o)
    Marking fragment #111 .debug_loc (136 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (116 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (116 Device_Serial_Handlers.o)
Marking from fragment #111 .debug_loc (136 Device_Serial_Handlers.o)
Marking from fragment #51 .debug_line (63 Device_Serial_Handlers.o)
  Marking symbol Send_powered_Message               Glb  (271 Device_Serial_Handlers.o)
Marking from fragment #50 .iar.debug_line (62 Device_Serial_Handlers.o)
  Marking symbol Send_powered_Message               Glb  (271 Device_Serial_Handlers.o)
  Marking symbol .debug_info64                           (120 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (150 Device_Serial_Handlers.o)
  Marking symbol CopyBufferDevice                   Glb  (228 StringUtilities.o)
  Marking symbol .debug_info109                          (165 Device_Serial_Handlers.o)
Marking from fragment #49 .debug_frame (60 Device_Serial_Handlers.o)
  Marking symbol .debug_frame60                          (50 Device_Serial_Handlers.o)
