Global:

  Symbol   Redirected to
  Marking symbol .far.rodata36                           (105 SNAPSData.o)
Marking from fragment #482 .debug_info (57 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata37                           (107 SNAPSData.o)
Marking from fragment #481 .debug_info (56 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata14                           (61 SNAPSData.o)
Marking from fragment #480 .debug_info (55 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata22                           (77 SNAPSData.o)
Marking from fragment #479 .debug_info (54 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata21                           (75 SNAPSData.o)
Marking from fragment #478 .debug_info (53 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata20                           (73 SNAPSData.o)
Marking from fragment #477 .debug_info (52 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata41                           (115 SNAPSData.o)
Marking from fragment #476 .debug_info (51 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata13                           (59 SNAPSData.o)
Marking from fragment #475 .debug_info (50 SNAPSData.o)
  Marking symbol .debug_abbrev92                         (45 SNAPSData.o)
  Marking symbol .debug_line6                            (48 SNAPSData.o)
  Marking symbol .debug_macinfo91                        (49 SNAPSData.o)
  Marking symbol .debug_info7                            (47 SNAPSData.o)
  Marking symbol .far.rodata15                           (63 SNAPSData.o)
Marking from fragment #428 .debug_pubnames (58 ParameterBlockHandlers.o)
  Marking symbol .debug_info38                           (68 ParameterBlockHandlers.o)
Marking from fragment #427 .debug_pubnames (55 ParameterBlockHandlers.o)
  Marking symbol .debug_info33                           (63 ParameterBlockHandlers.o)
Marking from fragment #426 .debug_pubnames (52 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (58 ParameterBlockHandlers.o)
Marking from fragment #425 .debug_pubnames (49 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (53 ParameterBlockHandlers.o)
Marking from fragment #424 .debug_pubnames (46 ParameterBlockHandlers.o)
  Marking symbol .debug_info18                           (48 ParameterBlockHandlers.o)
Marking from fragment #417 .debug_info (38 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
    Marking fragment #423 .debug_abbrev (44 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (64 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (64 ParameterBlockHandlers.o)
  Marking symbol .debug_line37                           (66 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line36                       (67 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
    Marking fragment #391 .debug_info (7 ParameterBlockHandlers.o)
  Marking symbol .debug_loc43                            (65 ParameterBlockHandlers.o)
    Marking fragment #422 .debug_loc (43 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (64 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (64 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc43                            (65 ParameterBlockHandlers.o)
Marking from fragment #422 .debug_loc (43 ParameterBlockHandlers.o)
Marking from fragment #391 .debug_info (7 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
  Marking symbol .debug_line6                            (69 ParameterBlockHandlers.o)
    Marking fragment #390 .debug_line (6 ParameterBlockHandlers.o)
  Marking symbol .debug_macinfo60                        (70 ParameterBlockHandlers.o)
    Marking fragment #429 .debug_macinfo (60 ParameterBlockHandlers.o)
Marking from fragment #429 .debug_macinfo (60 ParameterBlockHandlers.o)
Marking from fragment #390 .debug_line (6 ParameterBlockHandlers.o)
Marking from fragment #423 .debug_abbrev (44 ParameterBlockHandlers.o)
Marking from fragment #416 .debug_line (37 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (91 ParameterBlockHandlers.o)
Marking from fragment #415 .iar.debug_line (36 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (91 ParameterBlockHandlers.o)
  Marking symbol .debug_info38                           (68 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (58 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (53 ParameterBlockHandlers.o)
  Marking symbol Int2ASCII                          Glb  (111 utils.o)
Marking from fragment #414 .debug_frame (34 ParameterBlockHandlers.o)
  Marking symbol .debug_frame34                          (39 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (91 ParameterBlockHandlers.o)
Marking from fragment #413 .debug_info (33 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (59 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (59 ParameterBlockHandlers.o)
  Marking symbol .debug_line32                           (61 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line31                       (62 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc42                            (60 ParameterBlockHandlers.o)
    Marking fragment #421 .debug_loc (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (59 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (59 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc42                            (60 ParameterBlockHandlers.o)
Marking from fragment #421 .debug_loc (42 ParameterBlockHandlers.o)
Marking from fragment #412 .debug_line (32 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (90 ParameterBlockHandlers.o)
Marking from fragment #411 .iar.debug_line (31 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (90 ParameterBlockHandlers.o)
  Marking symbol .debug_info33                           (63 ParameterBlockHandlers.o)
Marking from fragment #410 .debug_frame (29 ParameterBlockHandlers.o)
  Marking symbol .debug_frame29                          (37 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (90 ParameterBlockHandlers.o)
Marking from fragment #409 .debug_info (28 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (54 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (54 ParameterBlockHandlers.o)
  Marking symbol .debug_line27                           (56 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line26                       (57 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc41                            (55 ParameterBlockHandlers.o)
    Marking fragment #420 .debug_loc (41 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (54 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (54 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
Marking from fragment #420 .debug_loc (41 ParameterBlockHandlers.o)
Marking from fragment #408 .debug_line (27 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (87 ParameterBlockHandlers.o)
Marking from fragment #407 .iar.debug_line (26 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (87 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (58 ParameterBlockHandlers.o)
Marking from fragment #406 .debug_frame (24 ParameterBlockHandlers.o)
  Marking symbol .debug_frame24                          (35 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (87 ParameterBlockHandlers.o)
Marking from fragment #405 .debug_info (23 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (49 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (49 ParameterBlockHandlers.o)
  Marking symbol .debug_line22                           (51 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line21                       (52 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc40                            (50 ParameterBlockHandlers.o)
    Marking fragment #419 .debug_loc (40 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (49 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (49 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
Marking from fragment #419 .debug_loc (40 ParameterBlockHandlers.o)
Marking from fragment #404 .debug_line (22 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (89 ParameterBlockHandlers.o)
Marking from fragment #403 .iar.debug_line (21 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (89 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (53 ParameterBlockHandlers.o)
Marking from fragment #402 .debug_frame (19 ParameterBlockHandlers.o)
  Marking symbol .debug_frame19                          (33 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (89 ParameterBlockHandlers.o)
Marking from fragment #401 .debug_info (18 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (43 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (43 ParameterBlockHandlers.o)
  Marking symbol .debug_line17                           (46 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line16                       (47 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc39                            (44 ParameterBlockHandlers.o)
    Marking fragment #418 .debug_loc (39 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (43 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (43 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (45 ParameterBlockHandlers.o)
  Marking symbol .debug_loc39                            (44 ParameterBlockHandlers.o)
Marking from fragment #418 .debug_loc (39 ParameterBlockHandlers.o)
Marking from fragment #400 .debug_line (17 ParameterBlockHandlers.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (88 ParameterBlockHandlers.o)
Marking from fragment #399 .iar.debug_line (16 ParameterBlockHandlers.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (88 ParameterBlockHandlers.o)
  Marking symbol .debug_info18                           (48 ParameterBlockHandlers.o)
  Marking symbol .debug_info38                           (68 ParameterBlockHandlers.o)
  Marking symbol .debug_info33                           (63 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (53 ParameterBlockHandlers.o)
  Marking symbol Int2ASCII                          Glb  (111 utils.o)
  Marking symbol FillBuffer                         Glb  (281 StringUtilities.o)
Marking from fragment #398 .debug_frame (14 ParameterBlockHandlers.o)
  Marking symbol .debug_frame14                          (31 ParameterBlockHandlers.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (88 ParameterBlockHandlers.o)
Marking from fragment #387 .debug_pubnames (301 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info183                          (292 GS1011_Serial_Handlers.o)
Marking from fragment #385 .debug_pubnames (295 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info173                          (282 GS1011_Serial_Handlers.o)
Marking from fragment #384 .debug_pubnames (292 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info168                          (277 GS1011_Serial_Handlers.o)
Marking from fragment #383 .debug_pubnames (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info163                          (272 GS1011_Serial_Handlers.o)
Marking from fragment #382 .debug_pubnames (286 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info158                          (267 GS1011_Serial_Handlers.o)
Marking from fragment #381 .debug_pubnames (283 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info153                          (262 GS1011_Serial_Handlers.o)
Marking from fragment #380 .debug_pubnames (280 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info148                          (257 GS1011_Serial_Handlers.o)
Marking from fragment #379 .debug_pubnames (277 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info143                          (252 GS1011_Serial_Handlers.o)
Marking from fragment #378 .debug_pubnames (274 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info138                          (247 GS1011_Serial_Handlers.o)
Marking from fragment #377 .debug_pubnames (271 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info133                          (242 GS1011_Serial_Handlers.o)
Marking from fragment #376 .debug_pubnames (268 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info128                          (237 GS1011_Serial_Handlers.o)
Marking from fragment #375 .debug_pubnames (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info123                          (232 GS1011_Serial_Handlers.o)
Marking from fragment #374 .debug_pubnames (262 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info118                          (227 GS1011_Serial_Handlers.o)
Marking from fragment #373 .debug_pubnames (259 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info113                          (222 GS1011_Serial_Handlers.o)
Marking from fragment #372 .debug_pubnames (256 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info108                          (217 GS1011_Serial_Handlers.o)
Marking from fragment #371 .debug_pubnames (253 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info103                          (212 GS1011_Serial_Handlers.o)
Marking from fragment #370 .debug_pubnames (250 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info98                           (207 GS1011_Serial_Handlers.o)
Marking from fragment #369 .debug_pubnames (247 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info93                           (202 GS1011_Serial_Handlers.o)
Marking from fragment #368 .debug_pubnames (244 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info88                           (197 GS1011_Serial_Handlers.o)
Marking from fragment #367 .debug_pubnames (241 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info83                           (192 GS1011_Serial_Handlers.o)
Marking from fragment #366 .debug_pubnames (238 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info78                           (187 GS1011_Serial_Handlers.o)
Marking from fragment #365 .debug_pubnames (235 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info73                           (182 GS1011_Serial_Handlers.o)
Marking from fragment #364 .debug_pubnames (232 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info68                           (177 GS1011_Serial_Handlers.o)
Marking from fragment #363 .debug_pubnames (229 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info63                           (172 GS1011_Serial_Handlers.o)
Marking from fragment #362 .debug_pubnames (226 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info58                           (167 GS1011_Serial_Handlers.o)
Marking from fragment #361 .debug_pubnames (223 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info53                           (162 GS1011_Serial_Handlers.o)
Marking from fragment #360 .debug_pubnames (220 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info48                           (157 GS1011_Serial_Handlers.o)
Marking from fragment #359 .debug_pubnames (217 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info43                           (152 GS1011_Serial_Handlers.o)
Marking from fragment #326 .debug_info (183 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
    Marking fragment #358 .debug_abbrev (215 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
    Marking fragment #179 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text36                        (288 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text36                        (288 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line182                          (290 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line181                      (291 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
    Marking fragment #357 .debug_loc (214 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text36                        (288 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text36                        (288 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc214                           (289 GS1011_Serial_Handlers.o)
Marking from fragment #357 .debug_loc (214 GS1011_Serial_Handlers.o)
Marking from fragment #179 .debug_info (7 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (293 GS1011_Serial_Handlers.o)
    Marking fragment #178 .debug_line (6 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo303                       (294 GS1011_Serial_Handlers.o)
    Marking fragment #388 .debug_macinfo (303 GS1011_Serial_Handlers.o)
Marking from fragment #388 .debug_macinfo (303 GS1011_Serial_Handlers.o)
Marking from fragment #178 .debug_line (6 GS1011_Serial_Handlers.o)
Marking from fragment #358 .debug_abbrev (215 GS1011_Serial_Handlers.o)
Marking from fragment #325 .debug_line (182 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (422 GS1011_Serial_Handlers.o)
Marking from fragment #324 .iar.debug_line (181 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (422 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info183                          (292 GS1011_Serial_Handlers.o)
  Marking symbol assert_failed                      Glb  (117 main.o)
  Marking symbol CLK_GetClockFreq                   Glb  (302 stm8s_clk.o)
Marking from fragment #323 .debug_frame (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame179                         (138 GS1011_Serial_Handlers.o)
  Marking symbol UART1_Init                         Glb  (422 GS1011_Serial_Handlers.o)
Marking from fragment #318 .debug_info (173 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text34                        (278 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text34                        (278 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line172                          (280 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line171                      (281 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc212                           (279 GS1011_Serial_Handlers.o)
    Marking fragment #355 .debug_loc (212 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text34                        (278 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text34                        (278 GS1011_Serial_Handlers.o)
Marking from fragment #355 .debug_loc (212 GS1011_Serial_Handlers.o)
Marking from fragment #317 .debug_line (172 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #316 .iar.debug_line (171 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (407 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info173                          (282 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info183                          (292 GS1011_Serial_Handlers.o)
Marking from fragment #315 .debug_frame (169 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame169                         (134 GS1011_Serial_Handlers.o)
  Marking symbol InitGS1011UART                     Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #314 .debug_info (168 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol __iar_cc..ACXjttolq26              Glb  (424 GS1011_Serial_Handlers.o)
    Marking fragment #353 .debug_info (210 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (273 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (273 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line167                          (275 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line166                      (276 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc211                           (274 GS1011_Serial_Handlers.o)
    Marking fragment #354 .debug_loc (211 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (273 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text33                        (273 GS1011_Serial_Handlers.o)
Marking from fragment #354 .debug_loc (211 GS1011_Serial_Handlers.o)
Marking from fragment #353 .debug_info (210 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line6                            (293 GS1011_Serial_Handlers.o)
  Marking symbol .debug_macinfo303                       (294 GS1011_Serial_Handlers.o)
Marking from fragment #313 .debug_line (167 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #312 .iar.debug_line (166 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (414 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info168                          (277 GS1011_Serial_Handlers.o)
Marking from fragment #311 .debug_frame (164 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame164                         (132 GS1011_Serial_Handlers.o)
  Marking symbol Sending_GS1011_Data_Handler        Glb  (414 GS1011_Serial_Handlers.o)
Marking from fragment #310 .debug_info (163 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (268 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (268 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line162                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line161                      (271 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc208                           (269 GS1011_Serial_Handlers.o)
    Marking fragment #351 .debug_loc (208 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (268 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text32                        (268 GS1011_Serial_Handlers.o)
Marking from fragment #351 .debug_loc (208 GS1011_Serial_Handlers.o)
Marking from fragment #309 .debug_line (162 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
Marking from fragment #308 .iar.debug_line (161 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info163                          (272 GS1011_Serial_Handlers.o)
Marking from fragment #307 .debug_frame (159 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame159                         (130 GS1011_Serial_Handlers.o)
  Marking symbol Start_GS1011_Send                  Glb  (420 GS1011_Serial_Handlers.o)
Marking from fragment #306 .debug_info (158 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (263 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (263 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line157                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line156                      (266 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc207                           (264 GS1011_Serial_Handlers.o)
    Marking fragment #350 .debug_loc (207 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (263 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text31                        (263 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc207                           (264 GS1011_Serial_Handlers.o)
Marking from fragment #350 .debug_loc (207 GS1011_Serial_Handlers.o)
Marking from fragment #305 .debug_line (157 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #304 .iar.debug_line (156 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info158                          (267 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (284 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
  Marking symbol .debug_info163                          (272 GS1011_Serial_Handlers.o)
Marking from fragment #303 .debug_frame (154 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame154                         (128 GS1011_Serial_Handlers.o)
  Marking symbol Copy_Stock_Send_Message            Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #302 .debug_info (153 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (258 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (258 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line152                          (260 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line151                      (261 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc206                           (259 GS1011_Serial_Handlers.o)
    Marking fragment #349 .debug_loc (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text30                        (258 GS1011_Serial_Handlers.o)
